timestamp,open,high,low,close,volume,vwap,transactions,macd,macd_signal,macd_hist,bb_mid_20,bb_up_20,bb_dn_20,bb_bw_20,stoch_k_14,stoch_d_14,obv
2024-12-29 05:00:00,238.77,244.88,237.11,243.28,29296703.0,240.881,381069,0.0,0.0,0.0,,,,,,,0.0
2025-01-05 05:00:00,243.695,245.69,238.74,239.87,37576706.0,242.1481,502253,-0.27202279202276713,-0.05440455840455343,-0.2176182336182137,,,,,,,-37576706.0
2025-01-12 05:00:00,239.67,260.62,239.0,259.16,73690170.0,251.0909,905285,1.056757331515172,0.16782781957939163,0.8889295119357803,,,,,,,36113464.0
2025-01-19 05:00:00,260.07,267.1,259.5037,264.84,41058545.0,263.5971,499912,2.538886974383786,0.6420396505402706,1.8968473238435153,,,,,,,77172009.0
2025-01-26 05:00:00,264.17,270.82,262.26,267.3,38532253.0,267.1101,558450,3.8674057888889877,1.287112878210014,2.5802929106789736,,,,,,,115704262.0
2025-02-02 05:00:00,261.83,278.55,261.7009,275.8,33834010.0,271.0297,572017,5.542257785565283,2.138141859681068,3.404115925884215,,,,,,,149538272.0
2025-02-09 05:00:00,276.15,279.2334,269.59,276.59,36594916.0,274.4347,559513,6.854324076003223,3.0813783029454993,3.772945773057724,,,,,,,186133188.0
2025-02-16 05:00:00,276.76,280.25,262.84,264.24,41357983.0,271.6625,605931,6.818999100409002,3.8289024624382,2.990096637970802,,,,,,,144775205.0
2025-02-23 05:00:00,265.49,267.0,253.35,264.65,44591348.0,260.3943,712824,6.746319998727955,4.412385969696151,2.333934029031804,,,,,,,189366553.0
2025-03-02 05:00:00,264.0,266.32,239.42,242.28,60866630.0,248.6932,916397,4.8279951185079995,4.4955077994585215,0.3324873190494779,,,,,,,128499923.0
2025-03-09 05:00:00,236.21,237.51,224.23,232.44,81440255.0,229.7295,1174247,2.48505687766891,4.093417615100599,-1.6083607374316893,,,,,,,47059668.0
2025-03-16 04:00:00,231.18,242.33,230.455,241.63,57706857.0,237.9563,693252,1.3542071803998965,3.545575528160459,-2.1913683477605623,,,,,,,104766525.0
2025-03-23 04:00:00,245.48,254.67,241.11,242.85,51496503.0,248.2935,695008,0.5501032047002354,2.9464810634684144,-2.396377858768179,,,,,,,156263028.0
2025-03-30 04:00:00,239.41,247.245,208.93,210.28,73764337.0,229.0965,1106058,-2.684338408223425,1.8203171691300466,-4.504655577353471,,,,,1.8928771733034133,1.8928771733034133,82498691.0
2025-04-06 04:00:00,205.77,238.575,202.16,236.2,105602986.0,223.7332,1418531,-3.1201620262322933,0.8322213300575786,-3.952383356289872,,,,,43.59072864643359,22.7418029098685,188101677.0
2025-04-13 04:00:00,237.1,239.78,227.93,231.96,42772228.0,233.4701,556304,-3.7642954930342967,-0.0870820345607965,-3.6772134584735,,,,,38.16109617108466,27.881567330273885,145329449.0
2025-04-20 04:00:00,230.63,246.79,226.336,243.55,51188103.0,238.7415,617596,-3.3015021067050156,-0.7299660489896403,-2.571536057715375,,,,,53.002945319503155,44.91825671234047,196517552.0
2025-04-27 04:00:00,244.56,253.6187,238.43,252.51,43457407.0,245.5164,570506,-2.1865329053734683,-1.021279420266406,-1.1652534851070624,,,,,64.47688564476884,51.880309045118885,239974959.0
2025-05-04 04:00:00,251.18,255.88,248.83,253.08,33952702.0,252.1637,526171,-1.2425936974313743,-1.0655422756993997,-0.17705142173197452,,,,,65.20681265206815,60.89554787211338,273927661.0
2025-05-11 04:00:00,262.9,269.52,258.7,267.56,44983466.0,264.4258,713842,0.666220140100819,-0.719189792539356,1.385409932640175,250.50349999999997,284.4837681288018,216.5232318711982,0.2712957553790809,83.74951978486362,71.14440602723354,318911127.0
2025-05-18 04:00:00,265.55,268.32,256.0001,260.71,41231381.0,263.3922,626874,1.607698558223177,-0.25381212238684936,1.8615106806100266,251.375,285.46908622898513,217.28091377101487,0.27126075567566493,74.97758996030218,74.64464079907799,277679746.0
2025-05-25 04:00:00,262.04,266.72,261.99,264.0,29101617.0,264.1329,479414,2.5894528908464167,0.3148408802598039,2.2746120105866128,252.5815,286.6691413937584,218.49385860624156,0.2699139991943862,91.80522565320668,83.51077846612417,306781363.0
2025-06-01 04:00:00,263.02,267.12,260.31,265.73,34842650.0,264.4577,606670,3.467129899131322,0.9452986840341077,2.5218312150972144,252.91,287.3889571218523,218.43104287814774,0.27265791879998635,94.37351543942998,87.05211035097962,341624013.0
2025-06-08 04:00:00,266.0,269.6199,262.71,264.95,36973854.0,266.9602,583465,4.053034906771842,1.5668459285816545,2.4861889781901874,252.9155,287.4025040968906,218.42849590310942,0.2727156231776272,93.0775171620474,93.08541941822803,304650159.0
2025-06-15 04:00:00,267.0,277.72,266.85,275.0,38861395.0,273.0294,500419,5.267598261398774,2.3069963951450787,2.9606018662536955,253.3005,288.6253852048643,217.97561479513567,0.27891682175806454,96.40021175224983,94.61708145124241,343511554.0
2025-06-22 04:00:00,275.06,289.41,272.1128,287.11,51000096.0,283.9113,710866,7.125189513469479,3.270635018809959,3.8545544946595203,253.86599999999999,291.02209939303725,216.70990060696272,0.2927221399717746,97.36389684813753,95.61387525414493,394511650.0
2025-06-29 04:00:00,290.4,296.4,286.59,296.0,36727735.0,291.2795,577865,9.20854232334284,4.458216479716535,4.750325843626305,254.83649999999997,295.35365960065883,214.3193403993411,0.31798552876576847,99.57555178268254,97.77988679435663,431239385.0
2025-07-06 04:00:00,295.25,296.04,280.31,286.86,51338910.0,285.9343,810940,10.006741335940603,5.567921450961349,4.438819884979254,255.96750000000003,298.7872853309598,213.14771466904028,0.3345720478651371,89.87691001697797,95.60545288259935,379900475.0
2025-07-13 04:00:00,287.07,292.5,283.01,291.27,52312341.0,288.2263,807173,10.869868866198829,6.628310934008845,4.241557932189983,257.2985,302.82405339124335,211.77294660875663,0.3538734457545875,92.67812285910026,94.04352821958692,432212816.0
2025-07-20 04:00:00,291.0,299.5899,289.18,298.62,34619229.0,294.762,555184,12.00856002105985,7.704360751419046,4.304199269640804,260.1155,308.6041037506156,211.62689624938437,0.37282363988778533,98.67597493102757,93.74366926903527,466832045.0
2025-07-27 04:00:00,297.66,301.2931,284.2376,289.37,48294641.0,295.5483,627697,12.025955541010092,8.568679709337255,3.4572758316728365,262.962,311.29370152841284,214.63029847158714,0.36759456901311105,81.03322935076383,90.79577571363056,418537404.0
2025-08-03 04:00:00,290.26,295.785,284.706,288.76,34853645.0,290.4329,605212,11.853875614577817,9.225718890385368,2.628156724192449,265.3185,313.86625024328333,216.77074975671664,0.36595827462678515,76.11063776254167,85.27328068144435,383683759.0
2025-08-10 04:00:00,289.4,295.5,287.16,290.49,36165453.0,291.5727,616799,11.721973955810881,9.724969903470472,1.9970040523404098,267.70050000000003,316.2813966028505,219.11960339714955,0.3629496142356886,76.14841145430867,77.7640928558714,419849212.0
2025-08-17 04:00:00,290.0,297.16,287.27,296.24,33969628.0,292.2281,557223,11.943737910271977,10.168723504830773,1.7750144054412047,271.99850000000004,313.94690152528256,230.0500984747175,0.3084458298504038,88.84352990528345,80.3675263740446,453818840.0
2025-08-24 04:00:00,296.24,302.95,293.5001,301.42,31834435.0,298.8814,537791,12.394592998123073,10.613897403489233,1.7806955946338405,275.2595,315.5997228290171,234.91927717098292,0.2931068524720642,96.41181988742971,87.13458708234062,485653275.0
2025-08-31 04:00:00,300.26,305.15,294.31,294.38,29982272.0,298.8601,559193,12.044982676660254,10.900114458123438,1.144868218536816,278.38050000000004,313.9976705930251,242.76332940697498,0.25588840161595405,75.9812667261374,87.07887217295018,455671003.0
2025-09-07 04:00:00,294.89,307.55,291.44,306.91,38613168.0,300.1097,672825,12.63335085583708,11.246761737666167,1.386589118170912,281.5485,315.34607903195246,247.75092096804752,0.24008353112840217,98.57270294380021,90.32192985245577,494284171.0
2025-09-14 04:00:00,307.17,315.8,307.1347,314.78,57924596.0,311.8055,748456,13.57815953347324,11.713041296827583,1.8651182366456567,284.662,318.66829390661644,250.6557060933835,0.23892401449168824,97.91624106230839,90.82340357741533,552208767.0
2025-09-21 04:00:00,309.8,317.81,309.555,316.06,37756457.0,313.711,621314,14.265765653746882,12.223586168211444,2.0421794855354385,287.81100000000004,321.16120170380145,254.46079829619865,0.23175070934607364,96.17044370333413,97.55312923648091,589965224.0
2025-09-28 04:00:00,317.06,318.01,306.14,310.03,41150795.0,312.0546,664631,14.160889928562426,12.611046920281641,1.549843008280785,289.9345,323.26385072875,256.60514927125,0.22990951907241117,78.8328912466843,90.97319200410895,548814429.0
2025-10-05 04:00:00,310.18,311.7474,300.81,300.89,37816318.0,306.306,675722,13.1882278654856,12.726483109322434,0.4617447561631671,291.9435,322.5917476703512,261.29525232964875,0.20996013043860354,54.588859416445594,76.53073145548801,510998111.0
2025-10-12 04:00:00,305.6,312.1199,294.2,297.47,55982479.0,303.5077,1067891,12.003056985690534,12.581797884596055,-0.5787408989055205,293.617,321.35804927245687,265.87595072754317,0.18896078409940056,41.314285714285816,58.24534545913857,455015632.0
