timestamp,open,high,low,close,volume,vwap,transactions,sma_20,sma_50,ema_12,ema_26,rsi_14,volatility_20,atr_14
2024-12-29 05:00:00,26.48,26.86,26.24,26.59,126260802.0,26.5579,429677,26.59,26.59,26.59,26.59,,,0.620000000000001
2025-01-05 05:00:00,26.71,27.57,26.23,26.72,146956014.0,26.9426,568951,26.655,26.655,26.61,26.59962962962963,,,0.9800000000000004
2025-01-12 05:00:00,26.65,26.87,25.96,26.3,155527674.0,26.4055,588772,26.536666666666665,26.536666666666665,26.56230769230769,26.577434842249655,80.09478672985776,0.014571787075620237,0.956666666666667
2025-01-19 05:00:00,26.45,26.64,25.85,26.09,153923232.0,26.2904,543419,26.425,26.425,26.4896449704142,26.54132855763857,72.34112611129392,0.010410100229876748,0.915
2025-01-26 05:00:00,26.24,27.07,26.18,26.52,193858019.0,26.7297,683841,26.444,26.444,26.494314974965864,26.539748664480154,77.2067878686676,0.01420104778435433,0.9280000000000002
2025-02-02 05:00:00,26.3,26.9168,25.53,25.74,250476175.0,26.0648,918096,26.326666666666668,26.326666666666668,26.378266517278806,26.480508022666807,57.46042595498098,0.017817668080165272,1.0044666666666664
2025-02-09 05:00:00,25.78,26.12,25.17,25.53,171724749.0,25.6352,627572,26.212857142857143,26.212857142857143,26.24776397615899,26.410100020987784,53.49360286221535,0.01595372052550898,0.9966857142857138
2025-02-16 05:00:00,25.605,26.57,25.42,26.3,166999676.0,25.8887,567072,26.22375,26.22375,26.255800287519143,26.401944463877577,63.455681630223495,0.020141519658140036,1.0158499999999995
2025-02-23 05:00:00,26.4,27.03,25.88,26.43,197286776.0,26.4435,729809,26.246666666666666,26.246666666666666,26.28260024328543,26.404022651738497,64.82562002197847,0.018781441939250215,1.0307555555555554
2025-03-02 05:00:00,26.37,26.895,25.6601,26.73,243665384.0,26.2071,914561,26.294999999999998,26.294999999999998,26.35143097508767,26.42816912198009,67.82329994247102,0.018014397347013614,1.0511699999999997
2025-03-09 05:00:00,26.64,27.24,25.495,25.72,202170604.0,26.0893,841004,26.242727272727276,26.242727272727276,26.254287748151103,26.375712149981567,51.813482108626694,0.020899456500313145,1.114245454545454
2025-03-16 04:00:00,25.74,26.52,25.585,26.28,493513635.0,26.2349,688718,26.245833333333334,26.245833333333334,26.25824347920478,26.368622361094044,57.76624406813649,0.021200391093904678,1.0993083333333329
2025-03-23 04:00:00,26.1,26.22,24.81,25.21,218765409.0,25.4356,787904,26.166153846153847,26.166153846153847,26.096975251634813,26.282798482494485,46.0582855659959,0.023258698918270086,1.1278230769230766
2025-03-30 04:00:00,24.8,25.425,22.95,22.97,283399702.0,24.3385,1047254,25.937857142857144,25.937857142857144,25.615902135998688,26.03740600230971,31.61310165591155,0.03236322013459791,1.2240499999999999
2025-04-06 04:00:00,22.14,23.155,20.915,21.91,382505222.0,21.9423,1472449,25.669333333333334,25.669333333333334,25.045763345845042,25.731672224360842,27.25667234708456,0.032505194951669016,1.3397642857142855
2025-04-13 04:00:00,22.08,22.93,21.87,22.14,205430413.0,22.2664,689548,25.44875,25.44875,24.59872283109965,25.465622429963744,29.52600979205029,0.03191614678615824,1.3197642857142855
2025-04-20 04:00:00,22.125,23.105,21.87,22.92,189711914.0,22.5197,681384,25.3,25.3,24.34045778016124,25.277057805521984,36.73420195409475,0.032985816976395105,1.3429785714285711
2025-04-27 04:00:00,23.03,24.44,22.46,24.2,296948288.0,23.7773,916576,25.23888888888889,25.23888888888889,24.318848890905667,25.197275745853688,46.41933599796902,0.03557037414323334,1.4279785714285713
2025-05-04 04:00:00,24.2,24.25,22.26,22.28,244783918.0,23.0702,810979,25.083157894736843,25.083157894736843,24.005179830766334,24.981181246160823,37.21605091970853,0.0387107053535435,1.5001214285714284
2025-05-11 04:00:00,22.23,23.15,21.97,22.83,267655006.0,22.6184,845819,24.9705,24.9705,23.82438293372536,24.821834487185946,40.83478399234941,0.038408022852233666,1.48535
2025-05-18 04:00:00,22.74,23.7,22.6401,23.32,205554132.0,23.1996,645126,24.807000000000002,24.89190476190476,23.746785559306073,24.710587488135136,43.935174977260175,0.037931960991993766,1.4931999999999999
2025-05-25 04:00:00,23.55,23.66,23.11,23.49,155721211.0,23.4352,444683,24.6455,24.828181818181818,23.7072800886436,24.620173600125128,45.011781934471635,0.037971478825847976,1.4503428571428572
2025-06-01 04:00:00,23.54,23.58,23.06,23.35,156457264.0,23.3711,528831,24.497999999999998,24.76391304347826,23.65231392115997,24.526086666782525,44.258039987027246,0.03789885999388914,1.405342857142857
2025-06-08 04:00:00,23.44,24.95,23.42,24.54,210374299.0,24.4405,638548,24.4205,24.754583333333333,23.788881010212283,24.527117284057894,51.66680163532751,0.039912227883948444,1.4314214285714282
2025-06-15 04:00:00,24.5,24.59,23.77,23.97,175685257.0,24.0587,455106,24.293,24.723200000000002,23.816745470179622,24.48584933709064,48.351765250564426,0.03991725450177307,1.3653499999999998
2025-06-22 04:00:00,23.87,24.43,23.765,24.19,163330650.0,24.1956,484764,24.2155,24.702692307692306,23.874169243998143,24.463934571380225,49.69339969297029,0.03956913954661752,1.3460642857142857
2025-06-29 04:00:00,24.21,25.52,24.12,25.38,167867355.0,24.9168,465702,24.208,24.727777777777778,24.105835514152275,24.531791269796503,56.30516968895066,0.0411710581180438,1.3410642857142854
2025-07-06 04:00:00,25.36,26.05,25.14,25.65,198907602.0,25.5798,594593,24.1755,24.760714285714283,24.343399281205773,24.614621546107873,57.66472426892372,0.040659764702471596,1.229278571428571
2025-07-13 04:00:00,25.58,25.63,24.39,24.47,208297514.0,24.7688,629908,24.0775,24.750689655172412,24.362876314866423,24.603908838988772,50.298801609039764,0.04188175031884596,1.1592785714285707
2025-07-20 04:00:00,24.59,25.54,24.255,24.79,185144065.0,24.9529,577727,23.9805,24.752,24.428587651040818,24.617693369434047,52.08623508330277,0.04191464408738179,1.1753499999999995
2025-07-27 04:00:00,24.675,24.73,23.11,23.49,219347032.0,23.8158,718899,23.869,24.711290322580645,24.284189550880694,24.534160527253746,45.00510090842119,0.04267759573086609,1.2071357142857138
2025-08-03 04:00:00,23.44,24.89,23.4,24.58,318526306.0,24.2202,949622,23.784,24.7071875,24.329698850745203,24.53755604375347,51.01800350503245,0.04379041850468276,1.1721357142857138
2025-08-10 04:00:00,24.6,25.3,24.47,25.14,177063654.0,24.8979,558565,23.780499999999996,24.72030303030303,24.454360566015172,24.582181521993952,53.812068380812306,0.043164503788776426,1.089278571428571
2025-08-17 04:00:00,25.14,26.11,25.01,25.88,174533417.0,25.5122,531029,23.926,24.754411764705882,24.673689709705144,24.678316224068475,57.27991947957874,0.03803837322505817,1.0835642857142853
2025-08-24 04:00:00,25.88,25.89,24.51,24.76,189800059.0,24.9277,604217,24.068499999999997,24.754571428571428,24.686968215904354,24.684366874137478,51.03443382882296,0.03783342773062981,1.106428571428571
2025-08-31 04:00:00,24.73,25.12,24.35,24.88,151991281.0,24.7339,550965,24.2055,24.758055555555554,24.71666541345753,24.698858216793962,51.6428108078248,0.03782563318733364,1.1221428571428567
2025-09-07 04:00:00,24.9,24.965,23.84,23.87,233132436.0,24.4692,770481,24.252999999999997,24.734054054054052,24.586409196002524,24.637461311846263,46.41559181787076,0.03859081895651488,1.1653571428571425
2025-09-14 04:00:00,23.99,24.39,23.68,24.03,275119189.0,24.0208,780522,24.2445,24.71552631578947,24.500807781232904,24.592464177635428,47.325184871791826,0.03654213622424553,1.1017857142857141
2025-09-21 04:00:00,24.28,24.8,23.58,23.76,236600702.0,24.0494,821174,24.3185,24.691025641025643,24.38683735335092,24.53080016447725,45.90895241105936,0.03156555412953039,1.1303571428571428
2025-09-28 04:00:00,23.79,27.69,23.64,27.37,495139627.0,26.0531,1656229,24.545499999999997,24.758000000000003,24.845785452835393,24.74111126340486,62.197722992930544,0.045685534339439914,1.372142857142857
2025-10-05 04:00:00,27.27,27.36,24.62,24.78,271625771.0,25.8625,1041893,24.6185,24.758536585365853,24.83566461393764,24.743991910560055,50.45772933449604,0.051202270526973084,1.4685714285714286
2025-10-12 04:00:00,24.84,24.95,24.16,24.475,208540910.0,24.5079,765067,24.667749999999998,24.751785714285717,24.78017775025493,24.724066583851904,49.27813574241499,0.05132849033786365,1.4600000000000002
